
Unit Tests & Coverage	カバレッジ閾値チェック（行カバレッジ 80% 以上）	2026-05-08T23:17:40.1225248Z ^[[36;1m    console.error('行カバレッジが 80% を下回っています: ' + pct + '%');^[[0m
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2152976Z     Error Context: e2e-report/artifacts/payment-S-10-支払登録-should-s-4e051-n-form-when-支払登録-is-clicked-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2159103Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2167304Z     Error Context: e2e-report/artifacts/payment-S-10-支払登録-should-s-cb205-t-code-in-registration-form-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2174267Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2182400Z     Error Context: e2e-report/artifacts/payment-S-10-支払登録-should-prefill-amount-from-payment-request-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2186162Z   51) [chromium] › e2e/payment.spec.js:281:3 › S-10 支払登録 › should show validation error when paidDate is empty 
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2188746Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2196634Z     Error Context: e2e-report/artifacts/payment-S-10-支払登録-should-s-810b1-rror-when-paidDate-is-empty-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2202713Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2209897Z     Error Context: e2e-report/artifacts/payment-S-10-支払登録-should-u-0cd23-s-to-支払済-after-registration-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2215985Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2223475Z     Error Context: e2e-report/artifacts/payment-S-10-支払登録-should-return-to-detail-after-registration-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2229740Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2237316Z     Error Context: e2e-report/artifacts/payment-S-10-支払登録-should-n-07b0c-after-payment-is-registered-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2243715Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2251729Z     Error Context: e2e-report/artifacts/payment-S-10-支払登録-should-r-815e6-tail-when-cancel-is-clicked-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2258525Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2266506Z     Error Context: e2e-report/artifacts/payment-P10-RT-01-支払却下フロー--b2268-ment-detail-after-rejection-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2273100Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2280800Z     Error Context: e2e-report/artifacts/payment-P10-RT-01-支払却下フロー--fd38f-ayment-list-after-rejection-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2285139Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoHaveCount^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2294767Z     Error Context: e2e-report/artifacts/product-master-S-11-商品マスタ--a1dcf-sales01-user-on-product-tab-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2298991Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoBeVisible^[[2m(^[[22m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2299670Z     Error: strict mode violation: locator('.detail-grid') resolved to 2 elements:
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2308431Z     Error Context: e2e-report/artifacts/project-S-03-案件一覧・詳細-shoul-675c7-en-detail-button-is-clicked-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2311629Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoBeVisible^[[2m(^[[22m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2312100Z     Error: strict mode violation: locator('.detail-grid') resolved to 2 elements:
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2318238Z     Error Context: e2e-report/artifacts/project-S-03-案件一覧・詳細-shoul-22464-is-clicked-on-detail-screen-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2323301Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2328684Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注起票-sh-56828--pre-filled-with-order-data-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2333135Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2338256Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注起票-sh-19b6b--with-next-sequential-value-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2340783Z   63) [chromium] › e2e/purchaseOrder.spec.js:68:3 › S-06 発注起票 › should show validation error when supplier is not selected 
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2342595Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2347404Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注起票-sh-ae855-en-supplier-is-not-selected-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2349743Z   64) [chromium] › e2e/purchaseOrder.spec.js:75:3 › S-06 発注起票 › should show validation error when order date is empty 
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2351719Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2356602Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注起票-sh-98ec2-or-when-order-date-is-empty-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2360694Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2365559Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注起票-sh-d7081-w-it-in-purchase-order-list-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2369577Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2374535Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注起票-sh-cf825-etail-when-キャンセル-is-clicked-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2378566Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2383581Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-仕入先別分割--ed2f0-oxes-in-purchase-order-form-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2387621Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2392754Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-仕入先別分割--223b8-ll-lines-checked-by-default-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2407278Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2412588Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-仕入先別分割--41e8b-al-when-a-line-is-unchecked-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2416703Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2421767Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-仕入先別分割--bba4f-er-with-only-selected-lines-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2424509Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2429373Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注詳細-sh-e0cf7-button-when-status-is-承認依頼中-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2432475Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2437482Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注承認依頼--92045-when-承認依頼-button-is-clicked-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2440109Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2445024Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注承認依頼--3e407-button-when-status-is-承認依頼中-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2447691Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2452860Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注承認依頼--8884f-us-to-却下-when-却下-is-clicked-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2455491Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2460601Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注承認依頼--92ed1-録-button-when-status-is-発注済-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2463263Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2468531Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-発注承認依頼--0ea9a--to-納品済-after-発注確定-and-納品登録-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2471198Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoBeVisible^[[2m(^[[22m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2471689Z     Error: element(s) not found
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2476918Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-契約書類出力--25d5a-ton-when-status-is-承認済・発注待ち-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2479693Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2484531Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-契約書類出力--8ea62-tent-when-契約書類出力-is-clicked-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2487122Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoContainText^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2493649Z     Error Context: e2e-report/artifacts/purchaseOrder-S-06-契約処理方法--48e86-hod-and-show-in-detail-view-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2496390Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2501586Z     Error Context: e2e-report/artifacts/purchaseOrder-P10-RT-01-発注-eca18--order-list-after-rejection-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2504415Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2509441Z     Error Context: e2e-report/artifacts/purchaseOrder-P10-RT-01-発注-db7e3-rder-detail-after-rejection-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2512314Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2517294Z     Error Context: e2e-report/artifacts/purchaseOrder-P10-RT-01-発注-e9f8d-utton-on-rejected-POD-00006-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2520215Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2525113Z     Error Context: e2e-report/artifacts/purchaseOrder-P10-RT-01-発注-85b0d--下書き-when-下書きに戻す-is-clicked-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2527963Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2533221Z     Error Context: e2e-report/artifacts/purchaseOrder-P10-RT-01-発注-148ab-oval-after-returning-to-下書き-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2536093Z     Error: locator.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2541063Z     Error Context: e2e-report/artifacts/purchaseOrder-P10-RT-01-発注-22e93-turn→resubmit→approve-cycle-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2543578Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2548584Z     Error Context: e2e-report/artifacts/receipt-S-09-入金登録-should-u-386d6-atus-to-入金済-when-fully-paid-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2551231Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2556269Z     Error Context: e2e-report/artifacts/receipt-S-09-入金登録-should-u-cfe12-to-一部入金-when-partially-paid-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2558843Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2566769Z     Error Context: e2e-report/artifacts/receipt-S-09-入金登録-should-s-328fb--in-入金履歴-after-registration-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2569495Z     Error: page.click: Test timeout of 30000ms exceeded.
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2575210Z     Error Context: e2e-report/artifacts/receipt-S-09-入金登録-should-r-eb78b-tail-when-cancel-is-clicked-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2577775Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoContainText^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2584991Z     Error Context: e2e-report/artifacts/receipt-S-09-入金一覧-should-show-customer-code-in-list-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2587603Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoContainText^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2594907Z     Error Context: e2e-report/artifacts/receipt-S-09-入金一覧-should-show-customer-name-in-list-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2597375Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoContainText^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2604013Z     Error Context: e2e-report/artifacts/report-S-13-レポート画面-should-show-total-sales-in-totals-row-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2606633Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoContainText^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2613386Z     Error Context: e2e-report/artifacts/report-S-13-レポート画面-should--964b9--gross-profit-in-totals-row-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2616100Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoContainText^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2622735Z     Error Context: e2e-report/artifacts/report-S-13-レポート画面-should--8c5e9-when-year-filter-is-applied-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2625421Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoHaveValue^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2631461Z     Error Context: e2e-report/artifacts/settings-システム設定-should-sho-7855f-me-input-with-default-value-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2634135Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoHaveValue^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2639916Z     Error Context: e2e-report/artifacts/settings-システム設定-should-sho-fd32f-as-default-fiscal-end-month-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2642968Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoHaveCount^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2648817Z     Error Context: e2e-report/artifacts/supplier-master-S-11-仕入先マス-43e30-ales01-user-on-supplier-tab-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2651807Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoHaveCount^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2657578Z     Error Context: e2e-report/artifacts/user-master-S-11-ユーザ管理-sho-8a622-ist-with-3-rows-on-user-tab-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2660342Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoBeVisible^[[2m(^[[22m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2660763Z     Error: element(s) not found
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2665531Z     Error Context: e2e-report/artifacts/user-master-S-11-ユーザ管理-sho-d287b-ist-when-edit-form-is-saved-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2668070Z     Error: ^[[2mexpect(^[[22m^[[31mlocator^[[39m^[[2m).^[[22mtoContainText^[[2m(^[[22m^[[32mexpected^[[39m^[[2m)^[[22m failed
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2668534Z     Error: element(s) not found
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2673944Z     Error Context: e2e-report/artifacts/user-master-S-11-ユーザ管理-権限制-5ad23-vent-login-for-stopped-user-chromium/error-context.md
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2698163Z     [chromium] › e2e/payment.spec.js:281:3 › S-10 支払登録 › should show validation error when paidDate is empty 
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2703333Z     [chromium] › e2e/purchaseOrder.spec.js:68:3 › S-06 発注起票 › should show validation error when supplier is not selected 
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:08.2703746Z     [chromium] › e2e/purchaseOrder.spec.js:75:3 › S-06 発注起票 › should show validation error when order date is empty 
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:39:09.1808280Z ##[error]Process completed with exit code 1.

